

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 23 22:12:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 05/01/2024 GMT
  2090     024F  0670               	xorwf	i1display@port,w
  2091     0250  1D03               	btfss	3,2
  2092     0251  0008               	return
  2093                           
  2094                           ;main_v1_1.c: 237: PORT = &PORTD;
  2095     0252  3000               	movlw	0
  2096     0253  00F3               	movwf	i1display@PORT+1
  2097     0254  3008               	movlw	8
  2098     0255                     L10:
  2099     0255  00F2               	movwf	i1display@PORT
  2100                           
  2101                           ;main_v1_1.c: 238: } else {
  2102     0256  2ABE               	goto	i1l1286
  2103     0257                     i1l1258:
  2104                           
  2105                           ;main_v1_1.c: 244: *PORT = 0x3F;
  2106     0257  0872               	movf	i1display@PORT,w
  2107     0258  0084               	movwf	4
  2108     0259  1783               	bsf	3,7
  2109     025A  1C73               	btfss	i1display@PORT+1,0
  2110     025B  1383               	bcf	3,7
  2111     025C  303F               	movlw	63
  2112     025D  0080               	movwf	0
  2113                           
  2114                           ;main_v1_1.c: 245: break;
  2115     025E  0008               	return
  2116     025F                     i1l1260:
  2117                           
  2118                           ;main_v1_1.c: 247: *PORT = 0x06;
  2119     025F  0872               	movf	i1display@PORT,w
  2120     0260  0084               	movwf	4
  2121     0261  1783               	bsf	3,7
  2122     0262  1C73               	btfss	i1display@PORT+1,0
  2123     0263  1383               	bcf	3,7
  2124     0264  3006               	movlw	6
  2125     0265  0080               	movwf	0
  2126                           
  2127                           ;main_v1_1.c: 248: break;
  2128     0266  0008               	return
  2129     0267                     i1l1262:
  2130                           
  2131                           ;main_v1_1.c: 250: *PORT = 0x5B;
  2132     0267  0872               	movf	i1display@PORT,w
  2133     0268  0084               	movwf	4
  2134     0269  1783               	bsf	3,7
  2135     026A  1C73               	btfss	i1display@PORT+1,0
  2136     026B  1383               	bcf	3,7
  2137     026C  305B               	movlw	91
  2138     026D  0080               	movwf	0
  2139                           
  2140                           ;main_v1_1.c: 251: break;
  2141     026E  0008               	return
  2142     026F                     i1l1264:
  2143                           
  2144                           ;main_v1_1.c: 253: *PORT = 0x4F;
  2145     026F  0872               	movf	i1display@PORT,w
  2146     0270  0084               	movwf	4
  2147     0271  1783               	bsf	3,7
  2148     0272  1C73               	btfss	i1display@PORT+1,0
  2149     0273  1383               	bcf	3,7
  2150     0274  304F               	movlw	79
  2151     0275  0080               	movwf	0
  2152                           
  2153                           ;main_v1_1.c: 254: break;
  2154     0276  0008               	return
  2155     0277                     i1l1266:
  2156                           
  2157                           ;main_v1_1.c: 256: *PORT = 0x66;
  2158     0277  0872               	movf	i1display@PORT,w
  2159     0278  0084               	movwf	4
  2160     0279  1783               	bsf	3,7
  2161     027A  1C73               	btfss	i1display@PORT+1,0
  2162     027B  1383               	bcf	3,7
  2163     027C  3066               	movlw	102
  2164     027D  0080               	movwf	0
  2165                           
  2166                           ;main_v1_1.c: 257: break;
  2167     027E  0008               	return
  2168     027F                     i1l1268:
  2169                           
  2170                           ;main_v1_1.c: 259: *PORT = 0x6D;
  2171     027F  0872               	movf	i1display@PORT,w
  2172     0280  0084               	movwf	4
  2173     0281  1783               	bsf	3,7
  2174     0282  1C73               	btfss	i1display@PORT+1,0
  2175     0283  1383               	bcf	3,7
  2176     0284  306D               	movlw	109
  2177     0285  0080               	movwf	0
  2178                           
  2179                           ;main_v1_1.c: 260: break;
  2180     0286  0008               	return
  2181     0287                     i1l1270:
  2182                           
  2183                           ;main_v1_1.c: 262: *PORT = 0x7D;
  2184     0287  0872               	movf	i1display@PORT,w
  2185     0288  0084               	movwf	4
  2186     0289  1783               	bsf	3,7
  2187     028A  1C73               	btfss	i1display@PORT+1,0
  2188     028B  1383               	bcf	3,7
  2189     028C  307D               	movlw	125
  2190     028D  0080               	movwf	0
  2191                           
  2192                           ;main_v1_1.c: 263: break;
  2193     028E  0008               	return
  2194     028F                     i1l1272:
  2195                           
  2196                           ;main_v1_1.c: 265: *PORT = 0x07;
  2197     028F  0872               	movf	i1display@PORT,w
  2198     0290  0084               	movwf	4
  2199     0291  1783               	bsf	3,7
  2200     0292  1C73               	btfss	i1display@PORT+1,0
  2201     0293  1383               	bcf	3,7
  2202     0294  3007               	movlw	7
  2203     0295  0080               	movwf	0
  2204                           
  2205                           ;main_v1_1.c: 266: break;
  2206     0296  0008               	return
  2207     0297                     i1l1274:
  2208                           
  2209                           ;main_v1_1.c: 268: *PORT = 0x7F;
  2210     0297  0872               	movf	i1display@PORT,w
  2211     0298  0084               	movwf	4
  2212     0299  1783               	bsf	3,7
  2213     029A  1C73               	btfss	i1display@PORT+1,0
  2214     029B  1383               	bcf	3,7
  2215     029C  307F               	movlw	127
  2216     029D  0080               	movwf	0
  2217                           
  2218                           ;main_v1_1.c: 269: break;
  2219     029E  0008               	return
  2220     029F                     i1l1276:
  2221                           
  2222                           ;main_v1_1.c: 271: *PORT = 0x6F;
  2223     029F  0872               	movf	i1display@PORT,w
  2224     02A0  0084               	movwf	4
  2225     02A1  1783               	bsf	3,7
  2226     02A2  1C73               	btfss	i1display@PORT+1,0
  2227     02A3  1383               	bcf	3,7
  2228     02A4  306F               	movlw	111
  2229     02A5  0080               	movwf	0
  2230                           
  2231                           ;main_v1_1.c: 272: break;
  2232     02A6  0008               	return
  2233     02A7                     i1l1278:
  2234                           
  2235                           ;main_v1_1.c: 274: *PORT = 0x40;
  2236     02A7  0872               	movf	i1display@PORT,w
  2237     02A8  0084               	movwf	4
  2238     02A9  1783               	bsf	3,7
  2239     02AA  1C73               	btfss	i1display@PORT+1,0
  2240     02AB  1383               	bcf	3,7
  2241     02AC  3040               	movlw	64
  2242     02AD  0080               	movwf	0
  2243                           
  2244                           ;main_v1_1.c: 275: break;
  2245     02AE  0008               	return
  2246     02AF                     i1l1280:
  2247                           
  2248                           ;main_v1_1.c: 277: *PORT = 0x08;
  2249     02AF  0872               	movf	i1display@PORT,w
  2250     02B0  0084               	movwf	4
  2251     02B1  1783               	bsf	3,7
  2252     02B2  1C73               	btfss	i1display@PORT+1,0
  2253     02B3  1383               	bcf	3,7
  2254     02B4  3008               	movlw	8
  2255     02B5  0080               	movwf	0
  2256                           
  2257                           ;main_v1_1.c: 278: break;
  2258     02B6  0008               	return
  2259     02B7                     i1l1282:
  2260                           
  2261                           ;main_v1_1.c: 280: *PORT = 0x00;
  2262     02B7  0872               	movf	i1display@PORT,w
  2263     02B8  0084               	movwf	4
  2264     02B9  1783               	bsf	3,7
  2265     02BA  1C73               	btfss	i1display@PORT+1,0
  2266     02BB  1383               	bcf	3,7
  2267     02BC  0180               	clrf	0
  2268                           
  2269                           ;main_v1_1.c: 281: break;
  2270     02BD  0008               	return
  2271     02BE                     i1l1286:
  2272     02BE  0871               	movf	i1display@num,w
  2273                           
  2274                           ; Switch size 1, requested type "simple"
  2275                           ; Number of cases is 13, Range of values is 0 to 12
  2276                           ; switch strategies available:
  2277                           ; Name         Instructions Cycles
  2278                           ; simple_byte           40    21 (average)
  2279                           ; direct_byte           47     8 (fixed)
  2280                           ; jumptable            260     6 (fixed)
  2281                           ;	Chosen strategy is simple_byte
  2282     02BF  3A00               	xorlw	0	; case 0
  2283     02C0  1903               	skipnz
  2284     02C1  2A57               	goto	i1l1258
  2285     02C2  3A01               	xorlw	1	; case 1
  2286     02C3  1903               	skipnz
  2287     02C4  2A5F               	goto	i1l1260
  2288     02C5  3A03               	xorlw	3	; case 2
  2289     02C6  1903               	skipnz
  2290     02C7  2A67               	goto	i1l1262
  2291     02C8  3A01               	xorlw	1	; case 3
  2292     02C9  1903               	skipnz
  2293     02CA  2A6F               	goto	i1l1264
  2294     02CB  3A07               	xorlw	7	; case 4
  2295     02CC  1903               	skipnz
  2296     02CD  2A77               	goto	i1l1266
  2297     02CE  3A01               	xorlw	1	; case 5
  2298     02CF  1903               	skipnz
  2299     02D0  2A7F               	goto	i1l1268
  2300     02D1  3A03               	xorlw	3	; case 6
  2301     02D2  1903               	skipnz
  2302     02D3  2A87               	goto	i1l1270
  2303     02D4  3A01               	xorlw	1	; case 7
  2304     02D5  1903               	skipnz
  2305     02D6  2A8F               	goto	i1l1272
  2306     02D7  3A0F               	xorlw	15	; case 8
  2307     02D8  1903               	skipnz
  2308     02D9  2A97               	goto	i1l1274
  2309     02DA  3A01               	xorlw	1	; case 9
  2310     02DB  1903               	skipnz
  2311     02DC  2A9F               	goto	i1l1276
  2312     02DD  3A03               	xorlw	3	; case 10
  2313     02DE  1903               	skipnz
  2314     02DF  2AA7               	goto	i1l1278
  2315     02E0  3A01               	xorlw	1	; case 11
  2316     02E1  1903               	skipnz
  2317     02E2  2AAF               	goto	i1l1280
  2318     02E3  3A07               	xorlw	7	; case 12
  2319     02E4  1903               	skipnz
  2320     02E5  2AB7               	goto	i1l1282
  2321     02E6  2AE7               	goto	i1l175
  2322     02E7                     i1l175:
  2323     02E7  0008               	return
  2324     02E8                     __end_ofi1_display:
  2325     007E                     btemp	set	126	;btemp
  2326     007E                     wtemp0	set	126
  2327                           
  2328                           	psect	config
  2329                           
  2330                           ;Config register CONFIG @ 0x2007
  2331                           ;	Oscillator Selection bits
  2332                           ;	FOSC = HS, HS oscillator
  2333                           ;	Watchdog Timer Enable bit
  2334                           ;	WDTE = OFF, WDT disabled
  2335                           ;	Power-up Timer Enable bit
  2336                           ;	PWRTE = 0x1, unprogrammed default
  2337                           ;	Brown-out Reset Enable bit
  2338                           ;	BOREN = 0x1, unprogrammed default
  2339                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2340                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2341                           ;	Data EEPROM Memory Code Protection bit
  2342                           ;	CPD = 0x1, unprogrammed default
  2343                           ;	Flash Program Memory Write Enable bits
  2344                           ;	WRT = 0x3, unprogrammed default
  2345                           ;	In-Circuit Debugger Mode bit
  2346                           ;	DEBUG = 0x1, unprogrammed default
  2347                           ;	Flash Program Memory Code Protection bit
  2348                           ;	CP = 0x1, unprogrammed default
  2349     2007                     	org	8199
  2350     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     23      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_display

Critical Paths under _main in BANK0

    _main->_blink
    _key->___bmul
    _blink->_delay_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5128
                                             15 BANK0      8     8      0
                              _blink
                            _display
                                _key
                            _keyinit
                        _timer0_init
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keyinit                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _key                                                  1     1      0     118
                                              4 BANK0      1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     118
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _display                                              4     3      1    1566
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _blink                                                9     3      6    1981
                                              6 BANK0      9     3      6
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             6     4      2     526
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     481
                                              4 COMMON     3     3      0
                          i1_display
 ---------------------------------------------------------------------------------
 (4) i1_display                                            4     3      1     481
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
     _delay_ms
   _display
   _key
     ___bmul
   _keyinit
   _timer0_init

 _isr (ROOT)
   i1_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Sep 23 22:12:54 2024

                      pc 0002           ___bmul@product 0022                       l83 005E  
                     l86 0070                       fsr 0004                      l114 03F1  
                    l125 035E                      l141 0327                      l150 031D  
                    l142 02EF                      l127 036A                      l143 030A  
                    l128 0376                      l160 0342                      l136 02E9  
                    l146 032C                      l163 0349                      l147 0314  
                    l156 0333                      l149 0311                      l158 033B  
                    l175 023C                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    u760 02F7                      u770 0300                      u774 02FA  
                    u784 0303                      _key 02E8                      _isr 03AA  
                    fsr0 0004                      indf 0000                     l1092 0428  
                   l1182 0324                     l1166 0308                     l1432 03FB  
                   l1440 019B                     l1088 0422                     l1176 031B  
                   l1520 003D                     l1506 038A                     l1450 01B4  
                   l1508 038E                     l1460 01DC                     l1452 01BC  
                   l1444 01A3                     l1470 0204                     l1462 01E4  
                   l1454 01C4                     l1550 00B7                     l1472 020C  
                   l1464 01EC                     l1456 01CC                     l1448 01AC  
                   l1608 017E                     l1544 0090                     l1528 0053  
                   l1634 039E                     l1466 01F4                     l1458 01D4  
                   l1468 01FC                     l1476 0213                     l1580 0124  
                   l1564 00F1                     l1556 00BF                     l1594 0143  
                   l1586 0104                     l1588 013B                     ?_key 0070  
                   ?_isr 0070              display@PORT 0022                     _T0IE 005D  
                   _T0IF 005A                     u1325 03F7                     u1365 0397  
                   _PEIE 005E                     i1l71 03E6                     _TMR0 0001  
            display@port 0020                     _main 002F                     btemp 007E  
                   start 000E        ___bmul@multiplier 0023                    ??_key 0024  
                  ??_isr 0074                    ?_main 0070                    i1l175 02E7  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_display 023D                    _blink 035C  
           main@password 0031          __end_of_keyinit 0450                    main@i 0035  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0192                   ??_main 002F  
                 ?_blink 0026                   i1l1300 03CF                   i1l1250 0246  
                 i1l1260 025F                   i1l1270 0287                   i1l1262 0267  
                 i1l1254 024E                   i1l1280 02AF                   i1l1272 028F  
                 i1l1264 026F                   i1l1282 02B7                   i1l1274 0297  
                 i1l1266 0277                   i1l1258 0257                   i1l1276 029F  
                 i1l1268 027F                   i1l1278 02A7                   i1l1286 02BE  
                 u116_20 03E4                   u117_20 03E5         __end_of_delay_ms 040F  
   delay_ms@milliseconds 0020                   ___bmul 0420             ?_timer0_init 0070  
                 _colloc 0047                   _keypad 0037                   blink@n 0026  
                 blink@t 002E                   _rowloc 0048                ??_display 0021  
           __pdataCOMMON 0079                ??_keyinit 0020                   saved_w 007E  
      __end_ofi1_display 02E8  __end_of__initialization 002B      ___bmul@multiplicand 0020  
         __pcstackCOMMON 0070             __pidataBANK0 0431            __end_of_blink 03AA  
           i1display@num 0071                  ??_blink 002C               __pbssBANK0 0043  
             __pmaintext 002F                  ?___bmul 0020               __pintentry 0004  
       main@confirmation 0030                ?_delay_ms 0020                  __ptext1 043D  
                __ptext2 0447                  __ptext3 02E8                  __ptext4 0420  
                __ptext5 0192                  __ptext6 035C                  __ptext7 03EF  
                __ptext8 03AA                  __ptext9 023D                  _display 0192  
                _keyinit 0447               ??_delay_ms 0022     end_of_initialization 002B  
              _PORTAbits 0005                i1_display 023D               display@num 0021  
        blink@v_delay_ms 0028           __end_of___bmul 0431            __pidataCOMMON 0450  
    start_initialization 0011              __end_of_key 035C              __end_of_isr 03EF  
          i1display@PORT 0072               ?i1_display 0070            i1display@port 0070  
       main@new_password 0033                 ??___bmul 0021               init_fetch0 040F  
            __pdataBANK0 0037              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                 ?_display 0020                 ?_keyinit 0070  
            ??i1_display 0071        interrupt_function 0004                delay_ms@i 0022  
              delay_ms@j 0024                blink@port 002A            ??_timer0_init 0020  
              main@i_112 0036      __end_of_timer0_init 0447                 _delay_ms 03EF  
               main@F902 0045                 main@F904 0043                 init_ram0 0413  
               intlevel1 0000          _interrupt_count 0077              _timer0_init 043D  
             _OPTION_REG 0081            _display_state 0079  
